-i https://pypi.org/simple
absl-py==2.1.0; python_version >= '3.7'
keyring==25.6.0; python_version >= '3.9'
keyrings.alt==5.0.2; python_version >= '3.8'
kiwisolver==1.4.5; python_version >= '3.7'
llvmlite==0.44.0; python_version >= '3.10'
lmdb==1.7.2
looseversion==1.3.0
markdown==3.5.2; python_version >= '3.8'
markupsafe==2.1.3; python_version >= '3.7'
matplotlib==3.8.2; python_version >= '3.9'
ml-dtypes==0.3.2; python_version >= '3.9'
more-itertools==10.7.0; python_version >= '3.9'
mpmath==1.3.0
msgpack==1.1.0; python_version >= '3.8'
networkx==3.2.1; python_version >= '3.9'
numba==0.61.2; python_version >= '3.10'
numpy==1.26.3; python_version >= '3.9'
nvidia-cublas-cu12==12.1.3.1; python_version >= '3'
nvidia-cuda-cupti-cu12==12.1.105; python_version >= '3'
nvidia-cuda-nvrtc-cu12==12.1.105; python_version >= '3'
nvidia-cuda-runtime-cu12==12.1.105; python_version >= '3'
nvidia-cudnn-cu12==8.9.2.26; python_version >= '3'
nvidia-cufft-cu12==11.0.2.54; python_version >= '3'
nvidia-curand-cu12==10.3.2.106; python_version >= '3'
nvidia-cusolver-cu12==11.4.5.107; python_version >= '3'
nvidia-cusparse-cu12==12.1.0.106; python_version >= '3'
nvidia-nccl-cu12==2.18.1; python_version >= '3'
nvidia-nvjitlink-cu12==12.3.101; python_version >= '3'
nvidia-nvtx-cu12==12.1.105; python_version >= '3'
oauthlib==3.2.2; python_version >= '3.6'
omegaconf==2.3.0; python_version >= '3.6'
opt-einsum==3.3.0; python_version >= '3.5'
packaging==23.2; python_version >= '3.7'
pandas==2.2.0; python_version >= '3.9'
patool==4.0.1; python_version >= '3.10'
pillow==10.2.0; python_version >= '3.8'
platformdirs==4.3.8; python_version >= '3.9'
proces==0.1.7; python_version >= '3.6'
protobuf==4.23.4; python_version >= '3.7'
ptflops==0.7.4; python_version >= '3.9'
pyasn1==0.5.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5'
pyasn1-modules==0.3.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5'
pycparser==2.21
pydantic==2.9.2; python_version >= '3.8'
pydantic-core==2.23.4; python_version >= '3.8'
pyedflib==0.1.42
pynndescent==0.5.13
pyparsing==3.1.1; python_full_version >= '3.6.8'
pypinyin==0.51.0; python_version >= '2.6' and python_version not in '3.0, 3.1, 3.2' and python_version < '4'
python-dateutil==2.8.2; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
python-gitlab==5.6.0; python_full_version >= '3.9.0'
pytz==2023.3.post1
pyyaml==6.0.1; python_version >= '3.6'
regex==2023.12.25; python_version >= '3.7'
requests==2.32.3; python_version >= '3.8'
requests-oauthlib==1.3.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
requests-toolbelt==1.0.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
rsa==4.9; python_version >= '3.6' and python_version < '4'
s3transfer==0.13.0; python_version >= '3.9'
safetensors==0.4.2; python_version >= '3.7'
scikit-learn==1.7.0; python_version >= '3.10'
scipy==1.12.0; python_version >= '3.9'
seaborn==0.13.1; python_version >= '3.8'
secretstorage==3.3.3; python_version >= '3.6'
setuptools==80.9.0; python_version >= '3.9'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
sniffio==1.3.1; python_version >= '3.7'
starlette==0.47.0; python_version >= '3.9'
sympy==1.12; python_version >= '3.8'
tensorboard==2.15.1; python_version >= '3.9'
tensorboard-data-server==0.7.2; python_version >= '3.7'
threadpoolctl==3.3.0; python_version >= '3.8'
timm==0.9.12; python_version >= '3.7'
tokenizers==0.15.2; python_version >= '3.7'
torch==2.1.2; python_full_version >= '3.8.0'
torch-tb-profiler==0.4.3; python_full_version >= '3.6.2'
torchaudio==2.1.2
torchinfo==1.8.0; python_version >= '3.7'
torchvision==0.16.2; python_version >= '3.8'
tqdm==4.66.1; python_version >= '3.7'
transformers==4.39.3; python_full_version >= '3.8.0'
triton==2.1.0
typing-extensions==4.9.0; python_version >= '3.8'
tzdata==2023.4; python_version >= '2'
umap-learn==0.5.9.post2; python_version >= '3.9'
urllib3==2.1.0; python_version >= '3.8'
uvicorn==0.35.0; python_version >= '3.9'
werkzeug==3.0.1; python_version >= '3.8'
zhon==2.0.2; python_version >= '3.7'
zipp==3.21.0; python_version >= '3.9'
